location,user,review
Hardin de Asis,Edneil Jocusol,My review is for the pool only. I love how clean and clear the water was. There was no slime and the chlorine level was not strong.
Hardin de Asis,Donnie C Solis,"Hardin de Asis  is truly a hidden gem nestled in the heart of Tagaytay. I stayed here with my friends and also had the opportunity to organize an intimate wedding and I must say, the venue was perfect.

The rooms are spacious, clean, and well-appointed, providing a comfortable and cozy stay. They offer a wide range of amenities and facilities that cater to both leisure and events. Above all, The genuine care of the owner of this resort including her staff for their guests truly sets them apart.  They went above and beyond to ensure that every need of their clients are met.

Whether you're planning a weekend getaway, a special event, or simply seeking a peaceful retreat, this resort and events place will not disappoint. Hardin de Asis has got you covered. Can't wait to be back here soon <3"
Hardin de Asis,Pablito Ratuita ,"We really had a great time staying here from our last company outing. Surely, we will book again!!!

A peaceful and a very relaxing place for everyone. A very versatile accomodation that welcomes infants, children, couples, godparents, and even our pets.Also,  a nice place to celebrate weddings, workshops, and trainings."
Hardin de Asis,Anne Michelle Perea,Hardin is really like a home away from home. The place is spacious enough to hold parties and gatherings. The parking lot can accommodate an ample amount of cars for the guests. The garden is very well-maintained and has a gazebo which is a perfect photo spot for events. The pool is very clean and I like that there are lots of outdoor furniture where we can lounge at even while or after swimming. The rooms are big and clean. Love the bunk beds and big beds which can fit large groups. It's perfect for families and friends who would like to have a mini staycation. A very peaceful and serene place where we can relax and unwind away from the busy city life but still very accessible. 10/10 would recommend.
Hardin de Asis,Ramila Cruzado,BEAUTIFUL PLACE! Lovely garden and pool. Clean rooms and spacious facilities. Great price for a private resort as big as this. Staff are so accommodating too. Our family loves the place and we will definitely come again. RECOMMENDED!
Hardin de Asis,Michael Lew Madrid,Great place with ample space for garden weddings and a big function hall. Rooms with beds are also available for big groups.
Hardin de Asis,Norizza Lopez,"Almost a place like home, the facilities looks so calm and relaxing. Although the locks on the shower areas inside each room is somehow broken and was hard to close but the rest is wonderful and very comforting. The ambiance is also almost perfect! â™¡"
Hardin de Asis,Carl Ramirez,This is a big place but looks old even though they say its relatively new! Lots of parking but awful staff. Their in the hospitality business yet they have none of it. There was almost no water the while time we were there! Almost all the adults werent able to take a bath for 2 days we were there. Half of the showers are broken which dosent really matter coz there is no water. They were charging us for extra drinking water yet there was no water to even brush your teeth! The staff wouldnt let us in the rooms because some one was doing an ocular. Apparently future business is more important than the actual guests. Did I mention there is no water!!!
Hardin de Asis,Francesca Perea,"It has been a great delight to stay at Hardin de Asis. Not only is it affordable considering their amenities, but the staff were pretty accomodating as well which has been the greatest factor of my stay there. It's good to see that they actually clean the water at the pool everytime a new batch of guests comes, instead of just using the same water again. Parking space is great as it fits the whole families cars and we're even a big family. Plus the, bamboo fence is such a big aesthetic. Thank you for letting us stay at Hardin de Asis! â™¡â™¡â™¡"
Hardin de Asis,Horhe Flores,"We enjoy our stay in this place perfect for all kinds of events like bdays, weddings, or any family gatherings.The place is very spacious.Complete emeneties - parking can accomodate 20 maybe 30 cars, Dining hall can accomodate 100 to 150 pax, rooms good for 30 to 40 pax maybe 50 max.They habe complete kitchen utensils, gas and stove, ref, cook wares and grilling place.And their pool is so wide and the water is not too chlorinated.All in all this place is worth every peso.And also they are helping an cancer patients for every stay."
Hardin de Asis,Thea Leonen,"It was a great experience when we stayed there last month. The staff are very kind and accommodating. They politely explained to us that the videoke is just until 10PM due to Local government policy, which is understandable. That's the rules that the resort has to comply. The place is very chill and homey vibe. If you really want to rest and have quick weekend getaway, this place is perfect."
Hardin de Asis,allan yatco,"The place is very nice, it has an ample parkIng lot, a gazebo and a swimming pool, it has 4 large bedrooms with H/C showers. An activity area which sits 60-80 pax. A kitchen, ref and a videoke. I would highly recommend this place to aÄºl my friends and family..."
Hardin de Asis,Daisy Manzanal-Cortez,"Had our company Christmas party here. We stayed overnight. The hall for the party is spacious enough. The rooms are adjoining so there is no privacy. Really annoying if you're with someone who snores. The next day they ran out of water, too bad for me, I was not able to take a bath."
Hardin de Asis,Victor Israel Espulgar,10/10 overall experience. Nice room and refreshing pool. The business responds promptly to inquiry and questions. Great for events and big group reunion. We will definetly return back here.
Hardin de Asis,Cirnyl Daa,Very kind and polite management. Super clean too! We had an ocular in the place and we saw them clean and disinfect. Highly recommended for private events.
Hardin de Asis,anisia GARCIA,"Had a great stay last Nov. 30. Tagaytay weather, peaceful, so relaxing and very accommodating staff. will surely be back again!! Thanks for the beautiful memories with family and friends. Badly needed this break during this  challenging year <3"
Hardin de Asis,Alea Christine Saludes,"The place is nice and spacious, however, their customer service is AWFUL. During the night of our visit, one of their personnels kept on telling us to keep quiet even though we were having a normal conversation. Bawal na nga mag swimming after 10pm, bawal pa magkwentuhan. After that, upon checkout naliligo pa yung mga kasama namin pinatayan na kami ng tubig kahit wala pang 12pm. Tapos sira pa ang ref, heater and marumi ang comfort rooms. They are all rude! This place is not worth your money! If you want to have fun and swim all night with your family, this is NOT the place for you. We will never go back there. WE HAD A VERY DISAPPOINTING AND AWFUL EXPERIENCE. You would only see positive reviews because they delete all the negative reviews of their resort!"
Hardin de Asis,Brian Arvin Garcia,"We had our Pre-nup pictorial, A good place to relax, and accomodating staff. We had a great time ðŸ™‚, thank you Ms. Nikki for accomodating Us â¤ï¸ðŸ’•â¤ï¸, Me and my wife highly recommend this Place. â€¦"
Hardin de Asis,Daniel Jim De Jesus,The place is great for a family gathering or team building. Though the pool is a bit of a meh(it's only 5 ft) the rooms are superb
Hardin de Asis,John Peejay Serviano,Some of the bath facilities could have been better maintained. Otherwise it was a pleasant and fun stay.
Hardin de Asis,Gary Samson,Celebrated my niece's 5th birthday here and the place is awesome! Clean and quiet place.
Hardin de Asis,Neil Michael Galit,You'll feel at home and the staff were friendly and they'll answer any of your questions and inquiry without hiding anything and without feeling intimidated.
Hardin de Asis,Remar Evangelista,Nice and calm ambience (attended a wedding)
Hardin de Asis,Juana Angeles,Nice and chill. Very relaxed place.
Hardin de Asis,Aleine Leilanie Oro,Good venue for having small garden parties
Hardin de Asis,Marcelino Deseo,"Wide area, clean pool. friendly staff."
St. Augustine Parish,iain smith,"Beautiful church inside and out
it doesn't look too old of a church maybe turn of the  19 thcentury
Having beautiful alter and wooden cieling and wonderful tiled  floor
Having Nice Sunday mass when I was there"
St. Augustine Parish,Eldan Jubilo,It's so beautiful and solemn
St. Augustine Parish,Erwin Tom Esquejo,Beautiful church with an authenicated relic of St. Augustine.
St. Augustine Parish,Denmark Iso,Nice church
St. Augustine Parish,rhick gomez,"Yes I absolutely love this parish church, coz my wife & i was bless on our wedding"
St. Augustine Parish,Brigham Ollero ,It is cool inside even if it is really hot out.
St. Augustine Parish,massimiliano armenio,I love to visit church everywhere
St. Augustine Parish,Aido Sepeda,Nice to go back home
St. Augustine Parish,Edgar De Los Santos,This is the great eperience
St. Augustine Parish,Jeanski Niem,Nice place
St. Augustine Parish,Mauricee Cruz,I love this place
St. Augustine Parish,Geraldine S. Poblete,Strict si Father...
St. Augustine Parish,ricardo de guzman,Rustic
St. Augustine Parish,James Russell Seiton,nice place
St. Augustine Parish,Jenny Marie Lupas,Nice church
Olaes Resort,Madel N.,"The staff are accommodating & considerate.

Since it was raining and we needed a place where we could gather all together other than the cottages provided, they allowed us to use their function hall for free."
Olaes Resort,leila aliel,"Recommended, very cost friendly. Our guests contributed around 500 pesos each and we had access to 2 pools, 3 cabanas, and free usage of karaoke, tables and chairs, and a bonfire. Very helpful and responsive staff."
Olaes Resort,2bandariyah,"Very nice accommodating people
Huge space for parking
The same goes for the swimming pool"
Olaes Resort,eric vincent miraflor,"I had my proposal here! Highly recommended for those who want to escape the busy metro. This is my second family and to those who want to visit alone, by group or with your family this is the best place to go to. You'll never regret this place guys. Once you're here, we'll treat you like our own. See you guys!"
Olaes Resort,gurley choi,"Best place to bring family to relax and enjoy away from the city! Olaes resort offers pool for adults and children, accommodations, cottages, spacious parking, wide lawn & garden. Perfect climate as itâ€™s few mins away from Tagaytay!"
Olaes Resort,Lope Soriao,"Own by tatay alfredo and nanay marisa. This place is ownsome, it offer catering services, pool usage with two pool. It also cater transient, to visitor on their aircondition room. Function room is also available."
Olaes Resort,Cecilia Rafael,"I give it 5 star for privacy. I've been there few times & those times we have the entire swimming pool to ourselves :D me, my nephew & my niece :D"
Olaes Resort,Elmertatajblucas Nocum,Event venue and their services is highly recommended.
Olaes Resort,Andre Villanera,"Really love this place, so quiet and peaceful. Perfect place to celebrate birthdays, to relax and unwind."
Olaes Resort,Christian Butaslac,Excellent accomodation and a best place to spend your staycation. Must try.
Olaes Resort,Ivy Grace Perez,A place that can accommodate big events and small occasions..
Olaes Resort,Ray Suarez,Went to a family reunion in a hall that is still under construction but has two pools and nice environment.
Olaes Resort,cornelio Reynaldo,Awesome place very Accomodating....very relaxing nature Lover... recomended for all Events....
Olaes Resort,Pizarro Angelo,"Great place whenever you want to escape from reality for a while, Highly Recommended. ðŸ’•ðŸ’•ðŸ¤—ðŸ¥¶ â€¦"
Olaes Resort,jOi jhOi,Great Experience. Very Accomodating Staff
Olaes Resort,Joanna Gene Astudillo,Very accomodating ang owner and staff..
Olaes Resort,Junrey Puda,AWESOME.. STAFF ARE VERY APPROACHABLE.
Olaes Resort,Mandrake Balete,Simple but expensive... Not recommended
Olaes Resort,Brian Navales,Great venue for events.
Olaes Resort,Micah Vergara,They are very accommodating.
Olaes Resort,PATRICK,A perfect place for summer gettaway
Olaes Resort,Dorelle Gatapandan,Very nice place!
Olaes Resort,Nice place to relax,Nice place to relax
Olaes Resort,Priss Capilo,Maganda sya sulit punta mo saka bayad
Olaes Resort,John Reve Malonzo,Maganda ang venue. Malaki and malinis ang pool. Maayos yung service at napaka friendly ng mga tao dito. Maganda rin yung mga rooms and amenities.
Paradizoo,O.A. Liebowitz,"My son had a blast here. You can feed a variety of animals, including ostriches, rabbits, ducks, and goats, as well as experience an immersive bee and butterfly garden. However, Iâ€™m slightly concerned about the wellbeing of certain animals. Some of them had obvious skin conditions."
Paradizoo,lorelie peregrino,"A very nice mini zoo,
The area is big
there are parking areas too,
Entrance fee is affordable but if you are  going to feed the animals you can add 300 pesos for the animal food.
Butterfly and bee area is a must. You can also bring your own food"
Paradizoo,Joseph Gumata,"Paradizoo Theme Park is kid and family friendly zoo/park. Other than seeing different kinds of animals, kids can interact with animals by feeding and taking photos with them. Their tour guides are very well mannered and informative. It is a good place for fun and learning."
Paradizoo,Reginald Belarmino,"It's a good place for kids and teens alike to visit. It's not as glamorous or diverse as other zoo places but what makes this special is it's niche in common farm animals, fruits and vegetable, as well as bees and butterflies. The place is spacious and clean while the attendants are all very helpful and friendly. They also have internship programs for aspiring business students. They attend the venue to learn about how to manage and keep the place running. Overall, our weekday experience was good. Having not too many guests made our trip and experience here quite pleasant and memorable."
Paradizoo,Leigh Feliciano Duragos III,"Latest info: 200 per head entrance, 150 for the animal feeds, 30 for butterfly and bee farm.

Went here Feb 2, 2022. There wasn't much visitors considering its a holiday. There are animals  to come take a look at like local horses, ostrich, ponies, pot bellied pigs, parakeets and more. Kids would definitely enjoy doing hands on with the animals. Watch out for the gang of ducks and chicken! They are going to follow you if they see you have bird feeds haha

Its best you bring your own food and snacks and hang out at the flower garden, there are tables and chairs available. Just make sure to keep the place clean and take your trash away with you. There are no stores available for you to get food or water so make sure you bring some.

Parking is ample, the place is quite large and kept clean. The park is a bit old and the pandemic hasn't helped at all in keeping things updated. Some structures and buildings seems unused and unkempt.

Overall, its still a good place to visit and bring kids with you"
Paradizoo,Ria Veronica Despi-Talan,This place was better than I expected. We enjoyed the close feeding encounters with the farm animals. They have a deal at Klook but we were not about to use it on a holiday. You also have to pay a separate fee for the activities. The place is big & has lots of places for photo opportunity. Though it was a struggle to visit on a rainy day. We recommend this place for families!
Paradizoo,Nico Rolle,"A nice and relaxing place to visit for the kids and for adults who love animals.

It is fun seeing the animals up close (ostriches, sheeps, ponies, deers, rabbits, hamsters) and walking with the others (ducks, pigs, goats) inside the farm.

Our 2 & 1/2 year old daughter happily fed the hamsters, rabbits, and goats. She also very much enjoyed the butterfly farm, one of the highlights of the theme park."
Paradizoo,Vernon Santos,"Animals are able to fully roam around the zoo. Bigger ones have open enclosures. Photos for me were ""forced"" since we were instructed to pose for photo ops on a lot of their photo spots. Other than that, experience of feeding most of the animals for toddlers were good."
Paradizoo,Border X-er,"The staff are nice and accommodating. There were farm animals that you can feed (their food should be bought from the ticket booth). There are also instagrammable areas where you can take your photos.

For 2 hours, we were only able to see 1/3 of the whole zoo. There were vegetable farm and gardens, but we weren't able to explore these parts (maybe soon). Btw, the cafe was open during our visit."
Paradizoo,Liz Lim,please take care of the animals. the animals look like they're sick and starving.
Paradizoo,Lyn Gaerlan,"I couldn't find the name of Paradizoo as our bus entered the parking lot reserved for buses at 8 a.m. Upon disembarkation, my group of students were assembled and escorted by a guide.

We passed an open field with cows and horses roaming freely.  Gazebo/huts called kubo can be found at some locations with comfort rooms, food and souvenirs.

We walked through several awesome gardens, and the butterfly and bee enclosures. There was a tree/seedling planting activity too.

They have an animal farm with feeding activities for rabbits, (among others) for an additional fee. Rides on horses, carabaos and camels are available.

The local and unique farm animals like the albino carabaos and gardens are amazing.

The route to the farm was a bit confusing, and signages would have been helpful to newcomers.

I can say that this escape from the city congestion, steel and concrete jungle is a must for everyone!"
Paradizoo,Jez Castro,"If you want a non-crowded place to visit in Tagaytay, this one is highly recommended. Kids and even adults will surely enjoy this place. Bringing your pet is allowed also inside the park."
Paradizoo,Jezz Sacro,"250 entrance fee is not worth it. Nothing to do and few animals. The animals were very thin and looked like they're sick. The garden also is not worth it, it just a normal plants that you can see everywhere. I was just thinking that the 1,900+ I pay is for the animals."
Paradizoo,Zephyriousity Ph,"The animals were too thin. I feel sorry for them when i visited Paradizoo. Also, the plants were withered. Hopefully, all is in goo hands now. its a beautiful place to become a waste.
The price is cheap and affordable. I got mine online."
Paradizoo,Neil Agapin,Such a lovely place to visit together with your family. We had a great time and wonderful memories. All animals is well cared and the staff is very accommodating. Hope to visit this place again and all the undergoing construction were finished.
Paradizoo,Paolo Umali,"The animals are only in a small section of the park. The only thing that made it worth the money is the feeding of the parakeets and its an extra fee to feed the animals. If you have kids and wants to see animals, go to zoori instead. But if you want zoo + big park then this is for you."
Paradizoo,Letty Alegre,"Re-visit after 5years, very big difference. This time, with very few animals, fowls not even a handful compares before, the same with floral plants and all other plants. With entrance fee this time to the butterfly & bee farm. All these, maybe due to lockdown because of global pandemic for almost a year now. But the green place is still refreshing."
Paradizoo,Shara Nox,Some of the animals here were sort of sick. But the highlight of our visit was the butterfly and beefarm. Theres a lesson for the kids they enjoyed it. A graveyard for animals too.
Paradizoo,Mylene Domingo,"a quick zoo experience to try when youâ€™re tired with usual Tagaytay experience.

As per Dec 2022, entrance fee is just â‚±199. Zoo is more of like a barn experience. Ducks, Geese, Pigs are roaming around and very people friendly."
Paradizoo,Pao Santos,The most interactive zoo Iâ€™ve ever been! Your kids will definitely enjoy this zoo!
Paradizoo,Jerikson Dones,The place was very clean and thereâ€™s a lot of scenic views. A great zoo to visit with your kids and to relax as well.
Paradizoo,Homer Olfindo,"A great place to spend your family weekend. Lots of unique animals that you cannot see in other zoo. There's camel, donkey and a lot more."
Paradizoo,G- Vito Lakwachero,Animals are well fed and taken care.
Paradizoo,April b,"U called urself a zoo, u canâ€™t even take care of the dog on ur place. He doesnâ€™t have bedding or water. Heâ€™s even in cage!! Pls take care of him!!"
Paradizoo,Nurshia Jusi,"we had so much fun!!!

We just really thank God for giving us a chance to enjoy our free gala time together.

Thanks Paradizoo!!!

Hoping next time, mas okay na yung playground area, ahahah."
Paradizoo,Janice Alvarez,"We have kids with us and wanted to see animals.  This was perfect.  Although far from Tagaytay proper so you need a car to get there.  The camel was the best part.  You can feed some of the animals and have interactions.  We fed camels,  ostrich,  birds,  ducks and goats.  It was a fun time.  The place was huge.  There's a vegetable farm and a butterfly farm.  So much to do that we spent all morning there.  We will go back if we ever go to Tagaytay again."
Paradizoo,Aldrien Sandoval,"My son had a great time exploring Paradizoo. At first, you might think the place is small entering the park. Look around it and you can also see planted vegetables and farm animals on top of the hill. It was educational as well. The guide showed us around and shared interesting facts of every farm animal. Look for ""Bull-tez-five"", a five-legged cow! Thank you Paradizoo!"
Paradizoo,Mary Grace Anacio,"Facility is poorly maintained. There's not much variety of animals and they looked skinny.
Staff- though the one who took our payment was nice but she didn't immediately offered that they have an in-house tour guide (free). Good thing I asked for it (because in Yoki's farm, they're the one who'll tell you about the tour guide). And the tour guide was in such a hurry that it's pretty obvious that she wanted to skip some of the areas.
Affordability, nah. You have to pay extra for the butterfly farm which is a very small area and not much to be seen."
Paradizoo,Justine Arcigal,Few animals were there but we enjoyed seeing their butterfly and bees farm.
Paradizoo,Warlito Datoon - GM,"It's not that bad, not that good either. Animals are mostly unwell. 800php for 5 photos is quite expensive nowadays."
Paradizoo,Miks Lico,Great! Hoping that they add more animals soon.
Paradizoo,NC P,"It's a mixed reaction for us who came all the way from pampanga to check out what the place has to offer.

I must agree with some who said the place is unkempt. Yes, it is. It could do a lot of keeping up, I'd say.

The staff were welcoming though and always ready with a smile. You will have to put up with their demand to do a ""v"" sign, a wave gesture, whatever, for a camera shot where you can pay for the picture before checking out the butterfly sanctuary. It ain't cheap, mind you. But then again, it's optional. So we skipped that and went on our way.

On top of the 200/head, you'll have to fork out extra to see the butterflies and the bees...

Nothing spectacular, yes. Sorry to dampen your spirits. You get to see a larger than life bull-tes-5. The park's main pride.

End of the day, I speak for myself, it's not really worth the drive from up north, esp me driving my flock there. Took us only less an hour to wander about and decided to leave and find other places of interest to shrug off the disappointing feeling."
Paradizoo,Rubie Namuco,"Please visit good place for family tour,company tour,educational tour,good ambiance ! ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ðŸ‘ðŸ‘ðŸ‘#farm&garder â€¦"
Paradizoo,rhowen cabahug,"Nature awareness place. Vegetables, animals and plants are nice here"
Paradizoo,Victoria Comia,We paid Php199 entrance fee for adults and Php149 for kids. Would have been worth it if there are brochures/maps as to all that you can see and do in the zoo. I dont think we got the worth of the money we paid
Paradizoo,Noel Elpos,"Very satisfying, And me and my Family enjoyed."
Paradizoo,Soren Franco Regis,"It's a nice place for children's exposure to farm animals, and bees and butterflies. They also have gardens where the kids can play around. But for me this is more of a farm type of recreation and not a zoo, since you wouldn't see the usual zoo animals - lion, tiger, giraffe, elephant, and others...

What we didn't like about the place is their restaurant, the service is very slow, the place is a bit untidy, and the food we ordered was too salty..."
Paradizoo,Mohit Jagger,"My 4 year old simply had a blast. Cute little piggies following her around. Feeding the birds, rabbits and all the other farm animals was fun. Staff was friendly and they guide us we'll. Piggies were the best."
Paradizoo,Rachel Sidocon,"The place is not worth of of the price of the entrance fee. Not worth of the time if you come from far place, like Manila. You get to feed some few farm sickly animals and that just it. You'll visit a wide place, supposed to be a garden but was not taken care of. Felt like employees don't take care of the place very well."
Paradizoo,Mark Darrel Gonzales,Great place to visit with family! Fun activities for kids too like animal feeding. Sarap balikan! ðŸ‘ â€¦
Paradizoo,Emilia Jamie Gaviola,Nice place though staff could be more hospitable & welcoming. We were the only family to visit and yet we're not properly guided as to where to go or how to get to a place. It was a massive park. A tour guide could've been handy.
Paradizoo,Ivan Thei Masayon,Did not enjoy our visit here. Animals are somewhat neglected and no guide for the tour
Paradizoo,Cynthia Lacsa,"Needs more improvement on the place and maintenance, with very limited amenities to explore. Also, there is no tour guide that will assist the visitors, in that case I suggest you provide handouts of maps to guide the guests. The kids only enjoyed feeding the parakeets."
Paradizoo,Ashley Uy,Nice place to unwind. Just within Mendez-Tagaytay area.
Paradizoo,Paula Jeanne,It was very interactive for my kid. I liked how she was able to feed the animals but they could improve the place more and show a little compassion for the species since their cages weren't that well kept. Some animals were wounded and some skinny. They need to be visited by a vet every once in a while to make sure their still in good condition.. I'd give it a five or four because it made my kid so happy but for now three will do until changes are made. I will definitely bring my kid back.
Paradizoo,bong cambi,Nice place to visit when you're in tagaytay
Paradizoo,kevin brister,"Not much to see , but my kids enjoyed it!"
