location,user,review
Paradizoo,Hazel Tempongko,"staff are very nice, friendly and accommodating. as for the zoo, nothing much to see as they only have mostly farm animals. but my daughters love feeding and interacting with the animals"
Paradizoo,Sky Walker Vlogs,Me and my family went to paradizoo last December 2022 and we did have fun feeding the animals and picture taking.
Paradizoo,Bogan Goh,Not worthy for the price 3person coming up to 1k plus. And it just small
Paradizoo,Jess Flores,This is a must visit place in tagaytay if you are travelling with kids. We (adults) have enjoyed strolling around while the kids had fun feeding the animals!
Paradizoo,Nikolay,The best zoo i have visited. Many birds and animals can contact with and feed. Very enjoyable.
Paradizoo,Viola Marie,"I love the place! but it's not stroller friendly. Avoid getting online vouchers. I bought 2 vouchers online. They said it 698 per pax but with 50% off from them, its 349 php. But if you just walk in it is just 299php zoori with paradizoo. So don't give in to their false advertisement."
Paradizoo,Cynt Herrera,"About 10 hectares area filled with farm animals and some exotic ones with organically grown vegetables and fruits for picking and for sale, located at Mendez, Cavite. Kids and adults will enjoy touring the site via golf car."
Paradizoo,Joshua Guilalarte,Approachable staff. Great experience
Paradizoo,Feona Kiara S. Lavares,Had a lot of activities and picture taking spots. The flower garden is also very gorgeous! But we hope you still continue the vegetable garden <3.
Paradizoo,Pew Pew,"Remember it is a theme farm. Service is wonderful. There isn't a wide range of animals to begin with, that's what put off the experience. The butterfly enclosure is small and uncomfortable."
Paradizoo,Dane DC,"Simple, humble and nice zoo. Small collection of animals, but its enough for the size if the place. It's nice to support the owner, keeping the area clean, animals healthy and happy ðŸ˜Š. â€¦"
Paradizoo,Cheryll,The farm animal area is not-so clean and well-maintained. The garden is relaxing. The butterfly and bee area is too small.
Paradizoo,Vanessa Jeanne Cruz,public restrooms are not accessible all the time. no outside food and drinks allowed for picnic. zoo cages are mostly smelly and dirty. grass needs trimming.
Paradizoo,nishtha jain,"Great place to develop bonding with animals. Follow their blue, pink or green path to discover the farm animals, flower garden or vegetable garden. All animals are domesticated and taken care of with love."
Paradizoo,Ronald Guerrero,"Ok for the Kids. Domesticated animals, flowers and vegetables available"
Paradizoo,Kyiel Zurbito,Super fun for the kiddo. There's so many aggressive duckies following U around. ðŸ˜‚ðŸ˜‚ â€¦
Paradizoo,Jay-anne Dichosa-Gadia,We were supposed to milk the goat and sheer the wool of the sheep however all of the wools were collected and well I guess the same thing goes for the goat's milk. The rest of the activities went well.
Paradizoo,GP,"There is no water provided to some animals, they look thirsty and lonely. I hope this zoo will be looked after. The costs doesn't match what is inside."
Paradizoo,Judith Gatchalian,"few animals only. place is not well maintained esp the place where the animals are kept. the garden is nice. quite expensive,not worth it."
Paradizoo,Gladys Presa,"Love this place, pede ang kids ðŸ˜Š â€¦"
Paradizoo,itsjust mel,"Nice enough place for a one time visit. A bit costly for what you get but when I think it helps them maintain the place and animals, it is ok."
Paradizoo,Derick Cuyo,"Whilst there's more to improve on the overall operations of the zoo, buying fruits, veggies and plants here is exciting because they're cheap and fresh."
Paradizoo,Rica Alyssa,Not much to see. The only good thing here is animal feeding. But the feeds are too expensive
Paradizoo,Ramon C. Villaruz Jr.,"Yes i like that place ðŸ™‚ we can do relax and enjoying the good weather for seeing bird, trees, animals,and flowers. â€¦"
Paradizoo,Espie Delos Santos,Expensive for what they can offer. Limited animals and place is not clean enough for a leisure farm
Paradizoo,deepi dubb,It was ok to roam about.. but u have to carry ur baby can't roll the stroller.
Paradizoo,Tabitha Delos Santos,Not so many animals. I think its not worth the price.
Paradizoo,JR Recto,Kids will surely love this place as farm animal interactions is a must. With butterfly and bees farm.
Paradizoo,Paul De Guia,Place was nice and the people are very accomodating. My Toddler enjoyed the Love Birds experience.
Paradizoo,Charmaine Cani,Animals and cages are not well kept.
Paradizoo,K A,Cages are not well maintained. No water for the animals in their cages. P199 entrance fee is not worth it. It's like QC Wildlife zoo outside the metro.
Paradizoo,George Jizmundo,"The experience is okay. You can feed the animals but there are animals that seems not okay. For the price, it is pricey in relation to what you'll get."
Paradizoo,Rina Reviews,Theme parks are good but I think it will be more okay if its clean.
Paradizoo,Verge Cruz,Very stacked with animals. I specifically liked the butterfly garden.
Paradizoo,Alberto Briones,"I could have rated this place higher,  if theres a good restaurant in there where visitors can have a decent meal."
Paradizoo,Jin Yi,It's looks like doesn't well maintain... Have More improve customer service and enjoyable things...
Paradizoo,christopen bong abasolo,"Awesome place to see farm animals,  good for kids and families and group"
Paradizoo,Manny Obongen,Eventhough pandemic still happening. There's a very good theme park like this.
Paradizoo,Mike Ramirez,The zoo was not well maintain. I think 199 entrance fee is not worth it.
Paradizoo,Sobee Roca,Close to nature but the animals were neglected and there's no tour guide. :-(
Paradizoo,Christine Joy C,"The kids love it, accomodating staff and a great place to go with kids and kids at heart ðŸ˜‰ â€¦"
Paradizoo,sharon singzon,"It was a rainy afternoon, so it was a bit difficult going around the farm since the road is not concrete"
Paradizoo,Criselle Robes,A great place to bond with your kids. Having fun while learning.
Paradizoo,Airene Sivad,Fun enough but needs improvement and better upkeep
Paradizoo,Ramon Fernandez,Road condition is not good and less animals to view.
Paradizoo,Emerson Kaw,Reasonable entrance fee. Friendly staff.
Paradizoo,Maria Nina Berdin,Its a good place to GoðŸ¥° â€¦
Paradizoo,laramie ontanillas,"I loved the place. Maganda,"
Paradizoo,Carlo Alotaya,Enjoyable place to go..
Paradizoo,ellaine reyes,Its okay
Paradizoo,sharlene alberto,Need ng improvement ng place overall maganda naman kasi pwede mo mahawakan ang mga animals nagenjoy kami. View is nice din. Need lang talaga ma improve ung place pra happy ung mga animals.
Paradizoo,Klein Herrera,Maganda at mlaki ang place. Kaya magdala kau ng cam. Malawak ang garder. Saka pwede ka mag feed ng mga farm animals. Maganda sya para sa mga batang taga city na bihira makakita ng animal.
Paradizoo,Miguel Toriente,Madami lang animal feces sa may animal area pero yung flowers gander magamda mahangin din.
Paradizoo,Alexander Angeles,Panget madumi pati cr madumi sayang pera X X X.  Magkakasakit lng bata dito.
Kaia's Kitchen,Aero Reign,This is a good to-go spot if youâ€™re looking for a restaurant in Tagaytay that is open for 24 hours.
Kaia's Kitchen,James Patrick Aristorenas,"Kaiaâ€™s Kitchen is a great 24-hour spot with excellent value for money! I tried the bagnet kare-kare, lomi bagnet, rice, and cucumber lemonade..all solo servings!! and each was delicious."
Kaia's Kitchen,Stephanie Alcazar,It was a great experience. It's a simple restaurant that serves good taste of foods and affordable. My family ate and order a lot of foods but it only cost us 850 pesos. Our stomach are full and our wallets are happy.
Kaia's Kitchen,Chichi Escarlueta,"We ate for lunch. Staffs are nice, approachable. I even messaged their FB page to confirm availability, and they replied right away. Even in person. Atmosphere very chill lang, ganda ng area. Such a warm vibe lang talaga."
Kaia's Kitchen,Rozelle Kuan Lopez,"A new place to eat in Mendez is easy to find. This is just along the way from Mendez Arch. Before Petron. So affordable, finger food available. Ordered tokneng crunchy kc bagong luto, lumpiang gulay d makapal balat, Kare2 with rice & pork sisig bagnet."
Kaia's Kitchen,HEN,Our experience with my partner is relatively good. The ambiance is good as it has a lot of plants (artificial one) even so. We love the food as well as the service. They even given us free complimentary peanuts. The service is top-notch as well.
Kaia's Kitchen,Roan Atanacio,"Food was good! Also has a pool table, the place is a great place to take pictures too. Although the parking is a bit small it's very a good place."
Kaia's Kitchen,Jose Maria Altonaga,"If you are fond of eating at Tagaytay's Bulalo, you'll definitely appreciate this place. The price is right and the food was so nice."
Kaia's Kitchen,Andrea E,"The food's decent for the price, but I gotta say, waiting around was a hassle, and to top it off, no bathroom available. It's quite disappointing, but hopefully, they'll improve."
Kaia's Kitchen,Lhabo Nacion,"Good food, friendly staff. Bit challenging looking for parking space"
Kaia's Kitchen,Eras JT,Love the food :) they've got halo halo and is superb. Love the atmosphere!
Kaia's Kitchen,Justine Cleofas,the place is easily a favorite! service is great + staff is nice. personal favorite from the menu is their pares. they also have a billiard pool.
Kaia's Kitchen,Cecilia Rafael,Suki na kami rito. Why you ask??? Affordable yet delicious meal with a great atmosphere. San kapa.
Kaia's Kitchen,Regine Villaverde,"Not a happy experience. Waiter's are not approachable, slow service and not respectful."
Kaia's Kitchen,Rey Nocum,Very affordabusog.
Kaia's Kitchen,Mary Jane Gonzales,The servers are very kind and warm.
Kaia's Kitchen,herrero ariel,Good
Kaia's Kitchen,Dennis Pillado,Excellent
Kaia's Kitchen,Gerardo Montemar,good atmosphere
Kaia's Kitchen,Joyce Znl,Super value Filipino food in Tagaytay-Mendez! Clean place and cozy vibe.
Kaia's Kitchen,Angela Mae Roderno,"Second time visited Kaia's kitchen. I love the place, since it is part of the ridge, the place is cold. I also like the foods, the meats are super soft & the staffs are accommodating."
Kaia's Kitchen,Diamond Barrunda,"Superb porridge bagnet. 1k group meal good for 4. In the whole Mendez, I can only say that it is really delicious and I will not be ashamed to include foreigners. We ate here when we didn't have any food at home."
Kaia's Kitchen,Shamela Jayawardena,"Good food, the one we ordered is worth 999. The rice porridge and pancit are delicious. Must try!"
Kaia's Kitchen,richelle riosa,My second time here at Kaia's Kitchen and will surely come back again. The staffs are very accommodating and friendly. The food is delicious and affordable.
Kaia's Kitchen,Angelica May,"It's affordable, it's delicious! Kuddos to the Staff. It's good especially when what you're really looking for is a budget meal! Sisig for only 249? Then good for 3 paxðŸ¤—ðŸ’› Must try. ðŸ¥³ðŸ§¡"
Yoki's Farm,Wilson Antolin,"""The place is well maintained and clean. You will see unusual selections of animals (e.g., alpacas, capybaras, cassowaries) and they all look well-fed and happy. Food at their in-house restaurant is decent and not overpriced too. Overall, it was a great experience for me and my family."""
Yoki's Farm,Simon Pavel Miranda,"""About 1.5 hrs from NAIA, a great place for families to enjoy... not too big making it easy to navigate. Food though is quite expensive and serving is small. Tour guide was funny and amiable."""
Yoki's Farm,Wesley Yu,"""A really fun farm/zoo to go to and see some cool and interesting animals up close. It's very kid-friendly with a playground. They also have a cafe and eating area and a gift shop. I think they also sell fresh produce when available."""
Yoki's Farm,Bryan Cariaga,"""Pretty fun experience. My toddler enjoyed it too. Will definitely be coming back here again."""
Yoki's Farm,Liz Lim,"""Fantastic experience! The animals look like they're taken care of well and have plenty of space to roam around. The tour guide is super knowledgeable and very friendly. Would visit here again."""
Yoki's Farm,Stephanie Lou Lumongsod,"""Fun and interactive. The animal encounter activity is very kid-friendly! Aviary walkthrough and bird petting are already included in the basic tour. You can pick mulberries for free, buy plants, and hire a personal guide. Lunch service is slow though."""
Yoki's Farm,Elshierah Alleihs,"""Yokiâ€™s Farm in Cavite offers a refreshing break from the hustle and bustle of city life, inviting open spaces where visitors can enjoy the simple pleasures of farm life."""
Yoki's Farm,Justine Zamora,"""It was a nice experience! Really good for kids and refreshing for adults. The animals are surely taken care of as their habitats are properly maintained. The farm is not poorly managed. Better to visit this than any other zoo. Lots of animals to encounter."""
Yoki's Farm,Perci Donelle F. Hufana,"""A good farm to visit whether you come as a full family, a group of people, or just yourself. Animal interactions allow for an experience like no other, unlike others that only have the animals caged. The entrance fee is also good."""
Yoki's Farm,Monica Ocampo,"""I'm so happy me and my daughter enjoyed the animal encounters feeding the rabbits, guinea pigs, zebras, and birds."""
Yoki's Farm,Harvy Sayno,"""The place is very clean and green! Our tour guide is very kind and showed us the whole farm. Totally worth it!"""
Yoki's Farm,Lynn Morabe,"""Wonderful experience and service! Worth the price and time. Spent approximately 2 hours here excluding travel time. We did not take up the hydroponic farm tour and focused on the animals with a guided tour. We really enjoyed our time here."""
Yoki's Farm,Curious Cathy,"""Shout out to our tour guides! They were patient, polite & very knowledgeable. Great job guys!"""
Yoki's Farm,Jayant Chauhan,"""Very nice experiential place for kids. Very thought about. All exhibits were working/available. More food options and a later closing time would be appreciated."""
Yoki's Farm,Bernoullie Ulama,"""A good place to go with family especially the kids. Entrance fee is 300, for animal encounter 800, and 1000 for full package with hydroponics harvest. A tour guide will accompany you around the area. Animals are well-maintained and trained."""
Yoki's Farm,Samseanstef Adao,"""Last year Dec 29, 2023, we needed to attend this wedding in Tagaytay and decided to visit Yoki's Farm. They have lots of animals and some of them I'm not familiar with. Rest assured that you will be having a good time in this 10-hectare property."""
Yoki's Farm,Joy Liabres,"""Kids had fun but the animals seem to be in poor condition."""
Yoki's Farm,Toi Bornas (Toi),"""This was my first review - 'Absolutely loved the place. Perfect for family activity with the kids.'"""
Yoki's Farm,Christina Castelo,"""Love that the size of this farm is just right - not too big, nor too small. You won't get super tired! Also, the animals in the zoo are worth the visit. My family and I had fun with the tour and the animal encounters. Thank you Yoki's Farm for a memorable time!"""
Yoki's Farm,Lukas Gabriel Sanchez,"""Love everything even though the dogs were in an air-conditioned room. I still had fun feeding animals such as birds, horses, etc."""
Yoki's Farm,Mitzi Sanchez,"""This place is surprisingly operating amidst pandemic restrictions. Kids and senior citizens are allowed to enjoy, relax, explore, and breathe fresh air in an orchidarium, hydroponics farm, museum, and animal sanctuary. This is perfect for family bonding!"""
Yoki's Farm,Jonard Zamora,"""To be fair, it is just a farm, not a zoo. But we expected more animals. The area is clean and well-maintained I must say. The tour guide (Jolina) is very informative and she allowed us to feed the rabbits and turtles even though we availed a basic package."""
Yoki's Farm,BerZ3rker 360,"""Lovely place with a friendly guide. The animals look healthy and well-fed, their cages are big and look well-maintained by the staff. Big parking area in front."""
Yoki's Farm,G-Vito Lakwachero,"""Place is so big, 10 hectares, but 4 hectares are fully developed. Enjoy the place with a hidden treasure of the South."""
Yoki's Farm,Mommy Chriszy Karunungan,"""Good place to visit with kids. Make sure to get the full package so you will have the full experience."""
Louis Farm,Apple dela Cruz,"Been wanting to try living in a tiny house so I really enjoyed it. Kudos to the caretakers Ate Beverly and Kuya Gerry, so accommodating and nice."
Louis Farm,Mj Manalili,Owner is so kind. Place is cool and cozy. House is aesthetic inside and out. Great place to relax with your family. We enjoyed our prenup shoot and overnight stay here!
Louis Farm,Lemar Sarmiento,"One of the best staycation we've booked in Tagaytay. Their name in Facebook is Casita Isabella Tiny Home. If you want being in peace, Nature-lover, Quiet and Aesthetic place, this is the right place for you."
Louis Farm,Drew Gonzales,Cozy private place. Lovely living in a tiny house with a dipping pool.
Louis Farm,Miguel Buhay,Very friendly and accommodating host. Windy and cool weather. Great tiny home experience. Highly recommended.
Louis Farm,Rhett,Staying at Casita Isabella is definitely worth it. Thank you Sir Jon!
Enchante Farm,Jer P.                ,"|If you want to experience Tagaytay weather but in a farm setting, this place might be the one for you. Good for team building or staycation. A must try their affordable but good ramen in their newly opened Ramen House inside Enchante.   "
Enchante Farm,Joaquin Cabunag,"Memorable and unforgettable stay last July! My family loved the place for the peaceful sight of God's creation.  I recommend the resort to families, barkadas, and team building companies since the place is wide, and we can roam around freely unlike staying in a room hotel. I hope they include spa & massage services it would be a wonderful addition to their amenities completing a relaxing staycation. Lastly, my family enjoyed their fishing activity where the staffs have guided us all throughout. Thank you enchante for having us."
Enchante Farm,zyrus biado,"The ramen was incredible, and the Japanese architecture added to the experience, making it truly immersive! I highly recommend it. Thanks to Magnolia team for a quick yet worthwhile treat"
Enchante Farm,Dennis Online,"Very relaxing, been there yesterday. It is a venue of our retreat. Away from noise and polution. Peace and calm place. The caretaker are accomodating."
Enchante Farm,Rey Nocum,Visited a friend who is having a week long seminar at this place. Let the photos describe the farm.
Enchante Farm,ronnie cordero,"Our family enjoyed their stay, thank you enchante! We booked through Airbnb, swift process because their listings are really detailed"
Enchante Farm,Bulaquena Julianne,The place is nice and clean. You would enjoy the beautiful scenery along with the fresh air. The people are also polite and accomodating. It is very enjoyable and worth it to come and relax.
Enchante Farm,Ursula Ancheta,What a relaxing place far from the noise of the city..plus a cool weather to enjoy the day and night swimming.
Enchante Farm,Jo Alabastro,A perfect place to rest with the whole family. The owners Kuya Rey and Ate Mela are so friendly and very accommodating. The cleaning system and health protocols are well observed..
Enchante Farm,Sheridan Puddunan,Well recommended for a place to relax.
Enchante Farm,Trisha Nicole Salenga,"Location was easy to manage since they are available on Waze. They send all instructions and guides before and upon check-in which was commendable since not all resorts would be informative, so kudos to enchante! I will surely come back for another peaceful stay, away from the busy world of Manila"
Enchante Farm,ADRIAN CATACUTAN,Catering services is allowed at their place when my group  booked at their place ðŸ˜ Just arrange and communicate with enchante's booking team so that they can assist and help you for further details. Has wide vicinities and very private; Grab is also accessible and there are nearby aesthetic cafes; the best for group staycations!! â€¦
Enchante Farm,Gio Bulaquena,Rejuvinating! Especially the jacuzzi with the breathaking view and tranquilizing experience. Cant wait to add more memories and share this wonderful place to my family & friends
Enchante Farm,Duna Watudu,This is a wonderful place if you want to unwind. My family enjoy the beauty and peace that the place offers.
Enchante Farm,Rossana Tungol,"Great place! Will come back!
I hope they will also put a heated jacuzzi near the infinity pool though."
Enchante Farm,david max,Absolutely cool and relaxing.Best spot to enjoy your vacation.Specially in summer times
Enchante Farm,17_m,The place is very peaceful. We always get to relax in this place â¤ï¸
Enchante Farm,Ali Silao,Lack of hospitality and courtesy for guests. Definitely NOT a good place to stay and feel welcomed.
Enchante Farm,Mary Rose Medina,super worth it ng staycation.. been ther for 5 times now I think :) super bait nila kuya Rey :)
Enchante Farm,Michael Hagamann,They have business related problem vs hacienda solange. No structure of management how they will fix their own problem. Guest will suffer for sure.
Enchante Farm,Mitchellyn Cabrera,A great venue for anything. Lacks lights on the field area.
Enchante Farm,Shiela Torres,"Awesome crew, beautiful surroundings, and the place is clean."
Enchante Farm,Gillian Joanna Doctor,Nice place.
Enchante Farm,Ryan Joseph Improgo,Beautiful and peaceful. We plan to come back
Enchante Farm,Jovylyn Digno,perfect place if you're a nature lover
Enchante Farm,Marlon Sabalza,One of the most relaxing place in the south
Enchante Farm,Vincent Lee,So relaxing and so nice
Enchante Farm,Raneth Verceluz,not good . never never never recommend.........
Enchante Farm,Nica sembrano,so beautifullllllll
Enchante Farm,Jeffrey Tan,Very worth it. ðŸ‘Œ â€¦
Enchante Farm,Zagara Gaming PH,Love it here
Noon Cafe,rhnzrs,"Noon Cafe at Mendez is a lovely spot with a quiet and very aesthetic atmosphere. The ambiance is perfect for a relaxing break or catching up with friends. We ordered drinks and pastries, which were quite good. However, the prices were on the higher side. Despite this, the overall experience was pleasant, making it worth a visit for those who appreciate a serene and visually pleasing cafe."
Noon Cafe,Sen Mbb,"We visited Noon Cafe since it was near our staycation. The place itself is spacious, so it never feels crowded. We really enjoyed their lasagna and flatbreadâ€”theyâ€™re delicious and reasonably priced for the portion and quality. Definitely worth a visit! We will visit again soon to try their pastry."
Noon Cafe,Nic Merc,"The neighbor sound system is noisy destroying the Noonâ€™s ambience. Itâ€™s a good place to relax albeit the noise mentioned, and personnel are friendly. Coffee + Egg Benedict was very good; highly recommended place if you have a lot of time to spend. The place is secluded inside a Taal like neighborhood."
Noon Cafe,Alison Perey,"Amazing Cafe, wide selection of classic and fancy drinks, foods ranging from classic filipino dishes to some known international cuisines.. Fair price compare to other cafes that I visited. Staffs are friendly and looks well trained professional... Aesthetic place matching its minimalist interior.. A must try cafe and surely youll enjoy your dining experience.."
Noon Cafe,Divina Grace Cordenete,"The staff are really warm and welcoming. My dog and I had to sit outside but they were nice enough to give us a fan so we donâ€™t feel hot.
Food is good. I had fish and chips and passion punch.
For some reason, my dog didnâ€™t like her pupcup.
Parking space is enough for a few cars
We went there on a weekday afternoon so itâ€™s not crowded. Will come back for sure."
Noon Cafe,Dustin Carbonera,"What a hidden gem. Nestled inside Mendez/Alfonso is Noon Cafe. It is really hidden as it is inside a small community and you have to go inside a small road before you get in. Very airy and cozy, and food is good! Coffee is good too as they know their coffee and beans!"
Noon Cafe,Rey Nocum,"The place is so popular despite being located in a remote area.
Parking space is good for a few cars only. On weekends during lunch or dinner, you may need to park on a road more than 50m away from its entrance.
Based on the ambiance and taste of food and drinks we ordered I can say that there's a reason why this cafÃ© has become a favorite of some people."
Noon Cafe,Reika Arakawa,"The place is quiet and well-kept. A great place to relax and dine. The staffs are friendly.
The food is good for the price but the coffee was even better."
Noon Cafe,Glenn Tupaz,Nice relaxing place. A bit hidden but trust the map. Very spacious with ample parking.
Noon Cafe,Ms C,Great Coffee ðŸ¤ Good Food ðŸ¤ Pet friendly ðŸ¤ â€¦
Noon Cafe,Rian Jacobe,"A hidden crown in Mendez, Cavite. This place is nature-friendly due to it's location. Food and beverages are affordable, and the taste is okay. One issue I found is that there are lots of mosquitoes which is a bit concerning, but I'm sure it's a workable thing that the owner can fix."
Noon Cafe,Kate Salcedo,The baristas are friendly! Calming atmosphere where you can chill and catch up woth friends! They offer rice meals and pastas too! Their bread and soup is the best! Open till 10pm!
Noon Cafe,Luar Joy Dela Cruz,Weekends are busy days. Many customers but we manage to have a seat. The place is nice also if you want to experience nature vibes because it's surrounded with trees. The food is good for its price.
Noon Cafe,Everyday is a Wonder,"Really nice â¤ï¸â¤ï¸â¤ï¸ you will have to go the distance as it is not in the main highway. But it's a nice spot. With great service, awesome coffee and nice clean homey feels in noon Cafe. Will be back ðŸ¤—ðŸ¤—ðŸ¤—"
Noon Cafe,Jayzel Florendo,A bit far from the highway but definitely a spot that you should visit if you're looking for an underrated cafe in Tagaytay! Time to support and love local bizz ðŸ’¯
Noon Cafe,Jay G.,"quiet and peace atmosphere..clean area.. food is good, their coffee is ok... they have parking space (maybe good for 6?).. we already came in here twice :) great place to hang for a while."
Noon Cafe,Aaron Carandang,"portions could be more generous but otherwise good food and drinks, nice ambiance, and friendly staff ðŸ‘"
Noon Cafe,Kerubin Adriano (Iya),"A nice hidden spot in Cavite - IG worthy. The kids loved their pastries! Also, the fruiteas was refreshing. Good place to chill with your fam/barkada."
Noon Cafe,Monique Lee Hirukawa,"Food and coffee tastes great. However, it's better to go there via car as the location is quite far from the main road."
